vp_code,eyemovement_rate,speech_rate,reading_speed,group
001,4.87651257777608,4.92933738973414,45.4545454545455,1
ABAFT17,5.02952755905512,5.03997526874097,83.1168831168831,1
ACNMG09,5.2994555353902,4.87054683755291,57.1428571428571,1
AKAFF09,4.69048318402115,4.44098741313763,64.9350649350649,1
AMAMG16,5.06703157226718,5.37525428141858,63.6363636363636,1
AMEEE04,5.38109980834439,5.6171457368864,76.6233766233766,1
ARSDG25,4.74210731453813,4.07570764449809,68.8311688311688,1
ASAWG01,5.27941647467223,4.29898758702305,70.1298701298701,1
AZCHU18,4.7431637180463,5.38151296239143,48.0519480519481,1
BBNSN06,4.44881684107886,5.32733810110757,85.7142857142857,1
BSAML01,4.7004930458459,4.44360593110444,70.1298701298701,1
CAAMG22,4.53496627618033,4.77947145938027,76.6233766233766,1
CEAWN21,4.24884424784648,5.56844918648617,84.4155844155844,1
CHEBM26,4.58254865034526,5.7854784394128,77.9220779220779,1
CLEBN20,4.77498691784406,3.97605298559619,40.2597402597403,1
CLEBN24,4.62485292786678,5.00625210196303,75.3246753246753,1
CLEFT29,5.03349093774626,4.90105070907979,74.025974025974,1
CLNET04,4.89252716740868,4.90786111149043,18.1818181818182,1
CPNMZ04,5.33202554363705,5.99159240443131,76.6233766233766,1
CQSFL08,4.2436221100186,3.71176338331906,61.038961038961,1
CTAMZ07,4.35123213951191,6.08267326402886,62.3376623376623,1
EFNGT20,4.63189572342778,5.19664494700294,62.3376623376623,1
EHNRG15,5.38859010861542,3.77288073100729,79.2207792207792,1
EMSDT28,4.35965907636655,4.70201857584274,66.2337662337662,1
ERNBT17,4.18818129661503,4.72380340824861,45.4545454545455,1
FX1704,4.45665445665446,5.22094307870679,66.2337662337662,1
GEIWN17,4.50760382484739,3.2593148885824,57.1428571428571,1
GHABN22,4.43541737190671,3.82232390350665,51.9480519480519,1
GKEFU27,5.73538654934004,5.65161592562705,67.5324675324675,1
HBAGU04,4.86222120727716,4.57214123951727,50.6493506493506,1
HGSMN02,4.83041554807729,4.76816841452673,85.7142857142857,1
HJLWN26,5.06396852609777,5.03974918442053,49.3506493506493,1
HWEBM18,4.86111111111111,4.43475379488576,61.038961038961,1
ISNKK11,4.32054924242424,4.34840102892893,75.3246753246753,1
JAADT15,4.66457932066929,4.71596009694148,63.6363636363636,1
JLAAR09,4.46697845185541,4.62212087463803,77.9220779220779,1
JWESM28,4.57885304659498,4.58994958992712,74.025974025974,1
KBXGN27,5.42307406581978,3.65478556954637,41.5584415584416,1
KRBEH29,4.70967741935484,4.37444844700291,76.6233766233766,1
KSAFT21,4.67127395056311,6.46020490691661,76.6233766233766,1
LRKWN21,5.19308943089431,5.0815032022685,88.3116883116883,1
MANOH08,4.61683019822555,5.27205563987553,77.9220779220779,1
MBMKE27,4.4548672257772,5.55932733542118,72.7272727272727,1
MDEAG05,4.7970410423942,5.2500413843978,89.6103896103896,1
MDLFT02,4.82804232804233,3.83545004535252,85.7142857142857,1
MFNFT25,4.76483532878296,5.30828091300571,77.9220779220779,1
MLHBP09,4.99716403606564,4.74501268229547,89.6103896103896,1
MRAAG08,4.338597384955,4.23322628442045,77.9220779220779,1
MRNRM04,4.61520398117792,4.27557087089045,63.6363636363636,1
MSASO30,4.75880052151239,5.01263941277638,55.8441558441558,1
NDNBH21,4.9042189719375,6.08800430534305,61.038961038961,1
NEAAG31,4.51261943870432,4.08290586772469,41.5584415584416,1
OGNFT19,4.75764854849822,4.16549604912712,64.9350649350649,1
ONNBM07,5.20101781170483,5.25500305357878,49.3506493506493,1
RARFT28,5.19308943089431,5.0561818629763,75.3246753246753,1
RKAOG05,3.83288328832883,4.75516423882271,50.6493506493506,1
RKLID17,4.082774049217,4.25324748926789,46.7532467532467,1
RSARN04,4.74276751157848,5.74528166177554,77.9220779220779,1
RTL13,5.07699950322901,5.18423976666236,71.4285714285714,1
SA1602,5.44857441409165,4.76049087790241,67.5324675324675,1
SBRFT04,5.16631280962491,5.51494789059846,66.2337662337662,1
SDAGN15,4.61607949412828,4.64019959436741,61.038961038961,1
SRAWN13,5.23297491039427,4.48346856579933,63.6363636363636,1
SRSBT23,4.14772727272727,4.16920014223085,62.3376623376623,1
SSAHR04,4.65875316813449,4.54754887178964,61.038961038961,1
SVOFT27,5.11204481792717,4.40207805757605,75.3246753246753,1
TA2406,4.34701238600789,5.66205921990007,84.4155844155844,1
UBEFT01,4.15420135275754,4.07690668775838,66.2337662337662,1
UWNSM11,4.73718364698248,5.15355210785998,97.4025974025974,1
VGNOH03,5.10509910485934,4.57967769659135,37.6623376623377,1
WUNFT06,5.3352544425651,4.6591605519827,74.025974025974,1
YAARH28,4.41335233406745,5.38092827622936,42.8571428571429,1
cpahu28,4.54141485958052,5.13451646411221,90.9090909090909,1
dknwm28,4.84599044078598,4.27042225431332,50.6493506493506,1
AA0904,4.90341895924693,4.77687881423523,79.2207792207792,1
BB1704,5.09507144067881,4.15960890186317,59.7402597402597,1
CO2109,4.41369541182974,4.18536445927809,57.1428571428571,1
EM0208,4.69746833115773,5.85793920788019,63.6363636363636,1
HG2501,4.99081923662929,4.35920355953961,72.7272727272727,1
KC1608,4.92957746478873,4.77739703121437,76.6233766233766,1
KS0209,4.27371872072795,3.59666388750327,79.2207792207792,1
LA0106,4.61307911746651,6.03017916292964,62.3376623376623,1
SE0803,4.5733208036873,5.70021876792481,83.1168831168831,1
SH2403,4.89838957055215,5.63684872884964,80.5194805194805,1
BR0405,5.14369117721073,4.81255317214032,72.7272727272727,1
TN1206,5.02398930313041,4.07308888047456,77.9220779220779,1
AI1407,5.23136773136773,4.36851884057971,18.75,0
BA1003,4.11831076724694,4.34212925170068,12.5,0
DA2211,3.84557495484648,4.76977438016529,18.5,0
DO2812,4.2697192513369,3.86678965517241,9.25,0
EA2811,3.39580010632642,3.45427155963303,10.0,0
FA1211,5.47813036020583,3.66442553191489,23.25,0
FA2108,4.79902329075883,4.75272123287671,21.0,0
FH1907,4.00470219435737,4.11736326530612,9.25,0
HH1606,5.09370015948963,4.1197246031746,7.5,0
HH1712,4.11831076724694,4.11595862068966,10.75,0
HI2103,3.65208690680389,4.04703731343284,9.75,0
KA2505,3.89719341061623,4.79257307692308,16.5,0
LF0102,5.04940711462451,4.78124098360656,10.75,0
MA1801,3.51928374655647,4.62906470588235,7.5,0
MA2104,4.23855341738553,4.66683505154639,6.0,0
PA1807,5.09370015948963,4.6851,10.0,0
PA2308,4.06071201525747,4.6851,13.5,0
SA0402,3.95021645021645,3.06090769230769,16.25,0
SA2109,4.68291788856305,3.11242826086957,28.0,0
TN2911,3.89719341061623,3.29717019230769,9.25,0
ZA0201,4.46678321678322,3.67079493670886,13.25,0
AA2805,2.96266233766234,3.95599726027397,5.75,0
CA2208,4.11831076724694,4.69100689655172,11.75,0
HA2102,4.20783926218709,4.07549510489511,18.75,0
HA2610,3.43598708983324,4.11736347826087,11.5,0
KA1409,4.20783926218709,4.13375222222222,14.75,0
KY1607,4.79902329075883,4.76136370967742,9.0,0
NN1811,4.43268563497571,4.6851,5.25,0
PN0308,4.7596870342772,3.98866071428571,10.5,0
TE1808,4.14772727272727,3.15061333333333,5.25,0
WN2406,3.74633431085044,4.32616142857143,7.0,0
WZ2410,5.00587774294671,3.87251711711712,20.5,0
ZM2305,3.84557495484648,3.89778045977011,12.0,0
UG1711,4.23855341738553,3.58390434782609,9.0,0
EN0106,5.04940711462451,4.1083511627907,10.25,0
SA2702,4.0893085787452,3.92589325842697,12.5,0
LN1910,4.14772727272727,3.99243521126761,7.5,0
DN1707,3.79530600118836,4.37653211009174,13.75,0
TA0103,5.13877715205149,5.17296041666667,9.75,0
KA1312,3.79530600118836,4.16790319148936,7.75,0
LN2111,4.7596870342772,5.21512212389381,7.75,0
PO1406,5.58347902097902,5.23394050632911,18.5,0
MA2702,4.83901515151515,4.6851,5.25,0
RE1201,5.09370015948963,3.99525842696629,7.25,0
FA1902,4.39910468319559,3.95035476190476,6.75,0
TD2102,4.46678321678322,3.76545454545455,7.5,0
CA1101,4.36602870813397,4.29316902654867,5.0,0
UO1303,4.79902329075883,4.09466464646465,8.75,0
